Date,Monthly Anomaly_global
1843-11-01,-1.2690000000000001
1843-12-01,0.255
1844-01-01,-0.534
1844-02-01,-1.082
1844-03-01,-0.6880000000000001
1844-04-01,-1.089
1844-05-01,-1.354
1844-06-01,-0.886
1844-07-01,-0.753
1844-08-01,-1.096
1844-09-01,-1.338
1844-10-01,-0.614
1844-11-01,-1.776
1844-12-01,-1.721
1845-01-01,0.07200000000000001
1845-02-01,-1.674
1845-03-01,-0.982
1845-04-01,-0.369
1845-05-01,-1.003
1845-06-01,-0.838
1845-07-01,-0.295
1845-08-01,-0.5660000000000001
1845-09-01,-1.023
1845-10-01,-1.545
1845-11-01,-0.976
1845-12-01,-1.8980000000000001
1846-01-01,0.805
1846-02-01,0.293
1846-03-01,0.972
1846-04-01,-0.919
1846-05-01,-0.468
1846-06-01,-0.16
1846-07-01,0.30000000000000004
1846-08-01,0.057
1846-09-01,-0.455
1846-10-01,-1.074
1846-11-01,-0.9530000000000001
1846-12-01,-0.10200000000000001
1847-01-01,0.053
1847-02-01,0.26
1847-03-01,-1.479
1847-04-01,-0.47700000000000004
1847-05-01,-0.872
1847-06-01,-0.874
1847-07-01,-0.459
1847-08-01,-0.8280000000000001
1847-09-01,-0.774
1847-10-01,-0.766
1847-11-01,-0.603
1847-12-01,-2.031
1848-01-01,-2.165
1848-02-01,0.505
1848-03-01,-0.727
1848-04-01,-0.436
1848-05-01,-0.892
1848-06-01,-0.505
1848-07-01,-0.159
1848-08-01,-0.751
1848-09-01,-1.207
1848-10-01,-0.607
1848-11-01,-0.84
1848-12-01,-1.5150000000000001
1849-01-01,-0.656
1849-02-01,-0.636
1849-03-01,-0.06
1849-04-01,-1.351
1849-05-01,-1.2610000000000001
1849-06-01,-0.711
1849-07-01,-0.198
1849-08-01,-0.522
1849-09-01,-1.116
1849-10-01,-0.442
1849-11-01,-0.252
1849-12-01,-1.705
1850-01-01,-1.8860000000000001
1850-02-01,-0.149
1850-03-01,-0.536
1850-04-01,-1.13
1850-05-01,-1.358
1850-06-01,-0.556
1850-07-01,-0.043000000000000003
1850-08-01,-0.011
1850-09-01,-0.741
1850-10-01,-1.303
1850-11-01,-1.463
1850-12-01,-1.131
1851-01-01,-0.101
1851-02-01,-0.729
1851-03-01,-1.234
1851-04-01,-1.078
1851-05-01,-0.352
1851-06-01,-0.377
1851-07-01,-0.079
1851-08-01,-0.378
1851-09-01,-0.556
1851-10-01,-0.253
1851-11-01,-1.242
1851-12-01,-0.517
1852-01-01,-0.295
1852-02-01,-0.864
1852-03-01,-1.712
1852-04-01,-0.919
1852-05-01,-0.222
1852-06-01,-0.585
1852-07-01,-0.20600000000000002
1852-08-01,-0.891
1852-09-01,-0.738
1852-10-01,-0.4
1852-11-01,-1.558
1852-12-01,0.148
1853-01-01,-0.865
1853-02-01,-1.121
1853-03-01,-1.376
1853-04-01,-0.736
1853-05-01,-0.445
1853-06-01,-0.29
1853-07-01,0.135
1853-08-01,-0.049
1853-09-01,-0.616
1853-10-01,-0.742
1853-11-01,-1.449
1853-12-01,-0.6940000000000001
1854-01-01,-1.419
1854-02-01,-1.396
1854-03-01,-0.5750000000000001
1854-04-01,-0.677
1854-05-01,-0.339
1854-06-01,-0.909
1854-07-01,0.042
1854-08-01,-0.223
1854-09-01,-0.63
1854-10-01,0.5660000000000001
1854-11-01,-0.334
1854-12-01,-0.093
1855-01-01,0.099
1855-02-01,-0.214
1855-03-01,-0.6930000000000001
1855-04-01,0.296
1855-05-01,-0.099
1855-06-01,-0.621
1855-07-01,-0.729
1855-08-01,-0.513
1855-09-01,-0.986
1855-10-01,-0.781
1855-11-01,-0.9430000000000001
1855-12-01,-1.601
1856-01-01,0.158
1856-02-01,-1.026
1856-03-01,-0.964
1856-04-01,-0.465
1856-05-01,-0.679
1856-06-01,-0.063
1856-07-01,-0.199
1856-08-01,-0.933
1856-09-01,-1.25
1856-10-01,-1.205
1856-11-01,-0.867
1856-12-01,-0.318
1857-01-01,-0.8150000000000001
1857-02-01,-0.987
1857-03-01,-0.9430000000000001
1857-04-01,-1.506
1857-05-01,-1.509
1857-06-01,-1.003
1857-07-01,-0.626
1857-08-01,-0.717
1857-09-01,-0.9530000000000001
1857-10-01,-1.025
1857-11-01,-0.837
1857-12-01,-0.07
1858-01-01,-0.047
1858-02-01,-1.044
1858-03-01,-0.498
1858-04-01,-0.029
1858-05-01,-0.421
1858-06-01,-0.275
1858-07-01,-0.545
1858-08-01,-0.611
1858-09-01,-0.902
1858-10-01,-0.447
1858-11-01,-0.159
1858-12-01,-1.153
1859-01-01,-0.628
1859-02-01,-0.594
1859-03-01,-0.418
1859-04-01,0.352
1859-05-01,0.213
1859-06-01,-0.14200000000000002
1859-07-01,-0.406
1859-08-01,-0.5720000000000001
1859-09-01,-0.9490000000000001
1859-10-01,-0.28800000000000003
1859-11-01,-0.20600000000000002
1859-12-01,-0.328
1860-01-01,-0.793
1860-02-01,-0.753
1860-03-01,-1.937
1860-04-01,-0.443
1860-05-01,-0.254
1860-06-01,-0.20700000000000002
1860-07-01,-0.191
1860-08-01,-0.046
1860-09-01,-0.298
1860-10-01,-0.5750000000000001
1860-11-01,-1.166
1860-12-01,-2.074
1861-01-01,-2.168
1861-02-01,-1.04
1861-03-01,-0.896
1861-04-01,-0.77
1861-05-01,-0.8260000000000001
1861-06-01,-0.523
1861-07-01,-0.362
1861-08-01,-0.108
1861-09-01,-0.74
1861-10-01,-0.9480000000000001
1861-11-01,-0.289
1861-12-01,-0.732
1862-01-01,-2.12
1862-02-01,-1.657
1862-03-01,-1.099
1862-04-01,-1.161
1862-05-01,-0.451
1862-06-01,-0.654
1862-07-01,-0.47200000000000003
1862-08-01,-0.79
1862-09-01,-1.056
1862-10-01,-1.04
1862-11-01,-1.315
1862-12-01,-2.048
1863-01-01,0.359
1863-02-01,0.171
1863-03-01,-0.658
1863-04-01,-0.21
1863-05-01,-0.096
1863-06-01,-0.466
1863-07-01,-0.592
1863-08-01,-0.742
1863-09-01,-1.071
1863-10-01,-1.164
1863-11-01,-0.679
1863-12-01,-0.929
1864-01-01,-1.117
1864-02-01,-0.651
1864-03-01,-0.684
1864-04-01,-0.745
1864-05-01,-0.198
1864-06-01,-0.137
1864-07-01,-0.234
1864-08-01,-0.515
1864-09-01,-0.754
1864-10-01,-0.5710000000000001
1864-11-01,-0.982
1864-12-01,-1.451
1865-01-01,0.311
1865-02-01,-1.078
1865-03-01,-1.313
1865-04-01,-0.887
1865-05-01,-0.40700000000000003
1865-06-01,-0.432
1865-07-01,-0.224
1865-08-01,-0.28300000000000003
1865-09-01,-0.31
1865-10-01,-0.11900000000000001
1865-11-01,0.085
1865-12-01,-0.935
1866-01-01,0.314
1866-02-01,-1.057
1866-03-01,-1.014
1866-04-01,-0.52
1866-05-01,-0.47700000000000004
1866-06-01,-0.744
1866-07-01,0.17
1866-08-01,-0.485
1866-09-01,-0.495
1866-10-01,-0.668
1866-11-01,-0.111
1866-12-01,0.394
1867-01-01,-0.20600000000000002
1867-02-01,-0.734
1867-03-01,-0.925
1867-04-01,-0.188
1867-05-01,-0.8260000000000001
1867-06-01,-0.209
1867-07-01,-0.137
1867-08-01,-0.29
1867-09-01,-0.248
1867-10-01,0.005
1867-11-01,0.863
1867-12-01,0.055
1868-01-01,-0.903
1868-02-01,-1.521
1868-03-01,-0.901
1868-04-01,-0.277
1868-05-01,-0.185
1868-06-01,-0.295
1868-07-01,0.10200000000000001
1868-08-01,-0.178
1868-09-01,-0.638
1868-10-01,0.062
1868-11-01,-1.033
1868-12-01,-0.46
1869-01-01,-0.44
1869-02-01,0.512
1869-03-01,-1.318
1869-04-01,-0.429
1869-05-01,-0.101
1869-06-01,-0.035
1869-07-01,-0.034
1869-08-01,0.004
1869-09-01,0.20800000000000002
1869-10-01,-0.317
1869-11-01,-0.369
1869-12-01,-0.927
1870-01-01,-0.678
1870-02-01,-1.284
1870-03-01,-0.882
1870-04-01,-0.528
1870-05-01,-0.159
1870-06-01,0.17400000000000002
1870-07-01,0.124
1870-08-01,-0.456
1870-09-01,-0.161
1870-10-01,-0.484
1870-11-01,-0.5710000000000001
1870-12-01,-1.475
1871-01-01,-1.357
1871-02-01,-1.635
1871-03-01,-0.667
1871-04-01,0.014
1871-05-01,-0.556
1871-06-01,-0.41400000000000003
1871-07-01,-0.131
1871-08-01,-0.042
1871-09-01,-0.527
1871-10-01,-0.214
1871-11-01,-1.22
1871-12-01,-0.786
1872-01-01,-0.99
1872-02-01,-0.899
1872-03-01,-0.584
1872-04-01,-0.5690000000000001
1872-05-01,-0.20500000000000002
1872-06-01,-0.46
1872-07-01,-0.128
1872-08-01,-0.092
1872-09-01,-0.258
1872-10-01,-0.185
1872-11-01,-0.928
1872-12-01,-1.212
1873-01-01,-0.749
1873-02-01,-0.134
1873-03-01,-0.599
1873-04-01,-0.937
1873-05-01,-0.387
1873-06-01,-0.14200000000000002
1873-07-01,-0.151
1873-08-01,-0.156
1873-09-01,-0.612
1873-10-01,-0.114
1873-11-01,-0.463
1873-12-01,-0.077
1874-01-01,-0.03
1874-02-01,-0.145
1874-03-01,-1.224
1874-04-01,-0.2
1874-05-01,0.14100000000000001
1874-06-01,-0.217
1874-07-01,-0.302
1874-08-01,-0.128
1874-09-01,0.016
1874-10-01,-0.107
1874-11-01,-0.434
1874-12-01,-0.329
1875-01-01,-1.042
1875-02-01,-0.795
1875-03-01,-1.068
1875-04-01,-0.781
1875-05-01,-0.557
1875-06-01,-0.316
1875-07-01,-0.227
1875-08-01,-0.526
1875-09-01,-0.8150000000000001
1875-10-01,-0.587
1875-11-01,-1.456
1875-12-01,-0.878
1876-01-01,-0.6000000000000001
1876-02-01,-0.47800000000000004
1876-03-01,-0.488
1876-04-01,-0.073
1876-05-01,-0.642
1876-06-01,-0.333
1876-07-01,-0.094
1876-08-01,-0.433
1876-09-01,-0.405
1876-10-01,-0.253
1876-11-01,-0.975
1876-12-01,-1.471
1877-01-01,-0.329
1877-02-01,-0.306
1877-03-01,0.025
1877-04-01,-0.322
1877-05-01,-0.183
1877-06-01,-0.182
1877-07-01,0.265
1877-08-01,0.264
1877-09-01,0.037
1877-10-01,0.057
1877-11-01,0.209
1877-12-01,-0.786
1878-01-01,-0.621
1878-02-01,0.639
1878-03-01,1.391
1878-04-01,0.603
1878-05-01,-0.29
1878-06-01,0.34
1878-07-01,0.424
1878-08-01,0.272
1878-09-01,0.028
1878-10-01,-0.038
1878-11-01,0.383
1878-12-01,-0.241
1879-01-01,-0.276
1879-02-01,-0.496
1879-03-01,-0.243
1879-04-01,-0.532
1879-05-01,-0.443
1879-06-01,-0.28
1879-07-01,-0.187
1879-08-01,-0.605
1879-09-01,-0.597
1879-10-01,0.127
1879-11-01,-0.609
1879-12-01,-1.173
1880-01-01,-0.729
1880-02-01,-1.344
1880-03-01,-0.934
1880-04-01,-0.913
1880-05-01,-0.343
1880-06-01,-0.367
1880-07-01,-0.27
1880-08-01,-0.28200000000000003
1880-09-01,-0.671
1880-10-01,-0.546
1880-11-01,-0.29
1880-12-01,-0.417
1881-01-01,-0.164
1881-02-01,-0.596
1881-03-01,-0.273
1881-04-01,0.026000000000000002
1881-05-01,-0.194
1881-06-01,-0.781
1881-07-01,-0.21
1881-08-01,-0.128
1881-09-01,-0.35000000000000003
1881-10-01,-0.38
1881-11-01,-0.774
1881-12-01,-0.352
1882-01-01,0.54
1882-02-01,0.07
1882-03-01,-0.337
1882-04-01,-0.659
1882-05-01,-0.40900000000000003
1882-06-01,-0.606
1882-07-01,-0.631
1882-08-01,-0.261
1882-09-01,-0.266
1882-10-01,-0.68
1882-11-01,-1.016
1882-12-01,-1.3
1883-01-01,-0.988
1883-02-01,-1.239
1883-03-01,-0.241
1883-04-01,-0.557
1883-05-01,-0.456
1883-06-01,-0.134
1883-07-01,-0.356
1883-08-01,-0.636
1883-09-01,-0.662
1883-10-01,-0.242
1883-11-01,-1.064
1883-12-01,-0.265
1884-01-01,-0.315
1884-02-01,-0.553
1884-03-01,-1.306
1884-04-01,-1.091
1884-05-01,-1.123
1884-06-01,-0.902
1884-07-01,-0.6930000000000001
1884-08-01,-0.555
1884-09-01,-0.792
1884-10-01,-0.623
1884-11-01,-0.878
1884-12-01,-0.497
1885-01-01,-1.3940000000000001
1885-02-01,-0.841
1885-03-01,-0.47700000000000004
1885-04-01,-0.772
1885-05-01,-0.748
1885-06-01,-0.704
1885-07-01,-0.265
1885-08-01,-0.538
1885-09-01,-0.648
1885-10-01,-0.451
1885-11-01,-0.637
1885-12-01,0.171
1886-01-01,-1.069
1886-02-01,-1.362
1886-03-01,-0.993
1886-04-01,-0.28600000000000003
1886-05-01,-0.542
1886-06-01,-0.617
1886-07-01,-0.111
1886-08-01,-0.606
1886-09-01,-0.517
1886-10-01,-0.643
1886-11-01,-0.799
1886-12-01,0.062
1887-01-01,-1.681
1887-02-01,-1.041
1887-03-01,-0.709
1887-04-01,-0.47400000000000003
1887-05-01,-0.47700000000000004
1887-06-01,-0.642
1887-07-01,-0.279
1887-08-01,-0.796
1887-09-01,-0.343
1887-10-01,-0.46900000000000003
1887-11-01,-0.422
1887-12-01,-0.656
1888-01-01,-0.654
1888-02-01,-1.023
1888-03-01,-0.861
1888-04-01,-0.452
1888-05-01,-0.63
1888-06-01,-0.559
1888-07-01,-0.10300000000000001
1888-08-01,-0.34600000000000003
1888-09-01,-0.32
1888-10-01,-0.016
1888-11-01,-0.229
1888-12-01,-0.249
1889-01-01,-0.684
1889-02-01,0.39
1889-03-01,0.07200000000000001
1889-04-01,0.324
1889-05-01,-0.111
1889-06-01,-0.14100000000000001
1889-07-01,-0.088
1889-08-01,-0.404
1889-09-01,-0.514
1889-10-01,-0.452
1889-11-01,-1.031
1889-12-01,-0.466
1890-01-01,-0.706
1890-02-01,-0.704
1890-03-01,-1.044
1890-04-01,-0.47900000000000004
1890-05-01,-0.881
1890-06-01,-0.643
1890-07-01,-0.352
1890-08-01,-0.611
1890-09-01,-0.504
1890-10-01,-0.06
1890-11-01,-1.1
1890-12-01,-0.646
1891-01-01,-0.884
1891-02-01,-1.298
1891-03-01,-0.491
1891-04-01,-0.637
1891-05-01,-0.51
1891-06-01,-0.6000000000000001
1891-07-01,-0.385
1891-08-01,-0.377
1891-09-01,-0.34500000000000003
1891-10-01,-0.537
1891-11-01,-0.9390000000000001
1891-12-01,0.059000000000000004
1892-01-01,-0.5680000000000001
1892-02-01,-0.392
1892-03-01,-0.9460000000000001
1892-04-01,-0.676
1892-05-01,-0.596
1892-06-01,-0.176
1892-07-01,-0.422
1892-08-01,-0.454
1892-09-01,-0.394
1892-10-01,0.007
1892-11-01,-1.183
1892-12-01,-0.685
1893-01-01,-2.029
1893-02-01,-1.492
1893-03-01,-0.29
1893-04-01,-0.302
1893-05-01,-0.539
1893-06-01,-0.358
1893-07-01,-0.013000000000000001
1893-08-01,-0.394
1893-09-01,-0.297
1893-10-01,-0.11
1893-11-01,-0.231
1893-12-01,-0.493
1894-01-01,-0.8320000000000001
1894-02-01,-0.28600000000000003
1894-03-01,-0.195
1894-04-01,-0.597
1894-05-01,-0.29
1894-06-01,-0.5740000000000001
1894-07-01,-0.231
1894-08-01,-0.293
1894-09-01,-0.456
1894-10-01,-0.077
1894-11-01,-0.588
1894-12-01,-0.387
1895-01-01,-1.178
1895-02-01,-1.067
1895-03-01,-0.594
1895-04-01,-0.06
1895-05-01,-0.335
1895-06-01,-0.34
1895-07-01,-0.15
1895-08-01,-0.311
1895-09-01,-0.277
1895-10-01,-0.078
1895-11-01,-0.229
1895-12-01,-0.145
1896-01-01,-0.222
1896-02-01,-0.402
1896-03-01,-1.003
1896-04-01,-0.843
1896-05-01,-0.382
1896-06-01,-0.121
1896-07-01,-0.079
1896-08-01,-0.161
1896-09-01,-0.217
1896-10-01,0.234
1896-11-01,-0.725
1896-12-01,-0.28600000000000003
1897-01-01,-0.606
1897-02-01,-0.667
1897-03-01,-0.916
1897-04-01,0.025
1897-05-01,0.129
1897-06-01,-0.149
1897-07-01,-0.052000000000000005
1897-08-01,-0.198
1897-09-01,-0.112
1897-10-01,0.041
1897-11-01,-0.352
1897-12-01,-0.34
1898-01-01,0.262
1898-02-01,-0.749
1898-03-01,-1.487
1898-04-01,-0.393
1898-05-01,-0.442
1898-06-01,-0.043000000000000003
1898-07-01,-0.24
1898-08-01,-0.29
1898-09-01,-0.32
1898-10-01,-0.422
1898-11-01,-0.601
1898-12-01,-0.133
1899-01-01,0.063
1899-02-01,-0.742
1899-03-01,-0.619
1899-04-01,0.078
1899-05-01,-0.181
1899-06-01,-0.449
1899-07-01,-0.112
1899-08-01,-0.093
1899-09-01,0.074
1899-10-01,0.158
1899-11-01,0.516
1899-12-01,-0.548
1900-01-01,-0.98
1900-02-01,-0.026000000000000002
1900-03-01,0.245
1900-04-01,-0.044
1900-05-01,0.2
1900-06-01,-0.056
1900-07-01,-0.113
1900-08-01,-0.048
1900-09-01,-0.068
1900-10-01,0.487
1900-11-01,-0.264
1900-12-01,0.11800000000000001
1901-01-01,-0.36
1901-02-01,-0.004
1901-03-01,0.365
1901-04-01,0.301
1901-05-01,-0.074
1901-06-01,-0.008
1901-07-01,0.03
1901-08-01,-0.005
1901-09-01,-0.095
1901-10-01,-0.187
1901-11-01,-0.10200000000000001
1901-12-01,-0.187
1902-01-01,0.105
1902-02-01,0.447
1902-03-01,-0.388
1902-04-01,-0.28200000000000003
1902-05-01,-0.361
1902-06-01,-0.179
1902-07-01,-0.098
1902-08-01,-0.279
1902-09-01,-0.317
1902-10-01,-0.426
1902-11-01,-0.806
1902-12-01,-0.85
1903-01-01,-0.046
1903-02-01,0.341
1903-03-01,-0.30000000000000004
1903-04-01,-0.392
1903-05-01,-0.461
1903-06-01,-0.558
1903-07-01,-0.336
1903-08-01,-0.44
1903-09-01,-0.618
1903-10-01,-0.401
1903-11-01,-0.505
1903-12-01,-0.658
1904-01-01,-0.808
1904-02-01,-0.8270000000000001
1904-03-01,-0.725
1904-04-01,-0.558
1904-05-01,-0.419
1904-06-01,-0.457
1904-07-01,-0.532
1904-08-01,-0.41000000000000003
1904-09-01,-0.708
1904-10-01,-0.456
1904-11-01,0.147
1904-12-01,-0.244
1905-01-01,-0.256
1905-02-01,-1.176
1905-03-01,-0.532
1905-04-01,-0.47600000000000003
1905-05-01,-0.267
1905-06-01,-0.28800000000000003
1905-07-01,-0.226
1905-08-01,-0.259
1905-09-01,-0.318
1905-10-01,-0.231
1905-11-01,0.08
1905-12-01,-0.187
1906-01-01,-0.47100000000000003
1906-02-01,-0.774
1906-03-01,-0.312
1906-04-01,0.377
1906-05-01,-0.026000000000000002
1906-06-01,-0.083
1906-07-01,-0.188
1906-08-01,-0.153
1906-09-01,-0.316
1906-10-01,0.04
1906-11-01,-0.531
1906-12-01,0.178
1907-01-01,-0.721
1907-02-01,-0.9590000000000001
1907-03-01,-0.616
1907-04-01,-0.598
1907-05-01,-0.872
1907-06-01,-0.7000000000000001
1907-07-01,-0.543
1907-08-01,-0.47100000000000003
1907-09-01,-0.381
1907-10-01,0.022
1907-11-01,-0.812
1907-12-01,-0.5760000000000001
1908-01-01,-0.253
1908-02-01,-0.267
1908-03-01,-1.039
1908-04-01,-0.385
1908-05-01,-0.126
1908-06-01,-0.161
1908-07-01,-0.125
1908-08-01,-0.445
1908-09-01,-0.10200000000000001
1908-10-01,-0.34600000000000003
1908-11-01,-0.795
1908-12-01,-0.51
1909-01-01,-1.174
1909-02-01,-0.445
1909-03-01,-0.615
1909-04-01,-0.662
1909-05-01,-0.639
1909-06-01,-0.468
1909-07-01,-0.253
1909-08-01,-0.089
1909-09-01,-0.17200000000000001
1909-10-01,-0.05
1909-11-01,0.187
1909-12-01,-0.321
1910-01-01,-0.137
1910-02-01,-0.329
1910-03-01,-0.579
1910-04-01,-0.121
1910-05-01,-0.278
1910-06-01,-0.325
1910-07-01,-0.061
1910-08-01,-0.155
1910-09-01,-0.332
1910-10-01,-0.223
1910-11-01,-0.739
1910-12-01,-0.896
1911-01-01,-0.907
1911-02-01,-0.6990000000000001
1911-03-01,-0.845
1911-04-01,-0.243
1911-05-01,-0.47000000000000003
1911-06-01,-0.379
1911-07-01,-0.272
1911-08-01,-0.382
1911-09-01,-0.456
1911-10-01,0.022
1911-11-01,-0.11800000000000001
1911-12-01,-0.157
1912-01-01,-0.159
1912-02-01,0.109
1912-03-01,-0.907
1912-04-01,-0.002
1912-05-01,-0.021
1912-06-01,0.028
1912-07-01,-0.589
1912-08-01,-0.756
1912-09-01,-0.863
1912-10-01,-0.891
1912-11-01,-0.518
1912-12-01,-0.522
1913-01-01,-0.47800000000000004
1913-02-01,-0.794
1913-03-01,-0.72
1913-04-01,-0.244
1913-05-01,-0.544
1913-06-01,-0.44
1913-07-01,-0.179
1913-08-01,-0.136
1913-09-01,-0.319
1913-10-01,-0.162
1913-11-01,-0.01
1913-12-01,0.537
1914-01-01,0.8270000000000001
1914-02-01,0.082
1914-03-01,-0.29
1914-04-01,-0.181
1914-05-01,0.038
1914-06-01,0.056
1914-07-01,-0.025
1914-08-01,-0.131
1914-09-01,-0.151
1914-10-01,0.201
1914-11-01,-0.263
1914-12-01,0.047
1915-01-01,-0.261
1915-02-01,0.115
1915-03-01,-0.112
1915-04-01,0.426
1915-05-01,0.183
1915-06-01,-0.161
1915-07-01,0.054
1915-08-01,-0.126
1915-09-01,-0.265
1915-10-01,-0.259
1915-11-01,0.135
1915-12-01,-0.011
1916-01-01,0.033
1916-02-01,-0.171
1916-03-01,-0.401
1916-04-01,-0.202
1916-05-01,-0.322
1916-06-01,-0.549
1916-07-01,-0.302
1916-08-01,-0.294
1916-09-01,-0.372
1916-10-01,-0.198
1916-11-01,-0.458
1916-12-01,-1.2469999999999999
1917-01-01,-0.433
1917-02-01,-0.848
1917-03-01,-0.8220000000000001
1917-04-01,-0.45
1917-05-01,-0.87
1917-06-01,-0.604
1917-07-01,-0.11900000000000001
1917-08-01,-0.41000000000000003
1917-09-01,-0.371
1917-10-01,-0.68
1917-11-01,-0.23800000000000002
1917-12-01,-1.316
1918-01-01,-0.638
1918-02-01,-0.6890000000000001
1918-03-01,-0.41100000000000003
1918-04-01,-0.644
1918-05-01,-0.803
1918-06-01,-0.523
1918-07-01,-0.35100000000000003
1918-08-01,-0.459
1918-09-01,-0.209
1918-10-01,0.184
1918-11-01,-0.359
1918-12-01,-0.759
1919-01-01,-0.372
1919-02-01,-0.326
1919-03-01,-0.521
1919-04-01,0.199
1919-05-01,-0.325
1919-06-01,-0.229
1919-07-01,-0.063
1919-08-01,-0.10300000000000001
1919-09-01,-0.126
1919-10-01,0.115
1919-11-01,-0.561
1919-12-01,-0.372
1920-01-01,0.293
1920-02-01,-0.441
1920-03-01,-0.016
1920-04-01,0.027
1920-05-01,-0.179
1920-06-01,-0.369
1920-07-01,-0.10400000000000001
1920-08-01,-0.232
1920-09-01,-0.316
1920-10-01,-0.215
1920-11-01,-0.507
1920-12-01,-0.9510000000000001
1921-01-01,0.40900000000000003
1921-02-01,-0.041
1921-03-01,-0.221
1921-04-01,0.022
1921-05-01,-0.10400000000000001
1921-06-01,-0.023
1921-07-01,0.057
1921-08-01,-0.372
1921-09-01,-0.231
1921-10-01,0.037
1921-11-01,-0.22
1921-12-01,0.061
1922-01-01,-0.432
1922-02-01,-0.804
1922-03-01,-0.123
1922-04-01,0.093
1922-05-01,-0.242
1922-06-01,-0.152
1922-07-01,-0.11800000000000001
1922-08-01,-0.361
1922-09-01,-0.375
1922-10-01,-0.196
1922-11-01,-0.033
1922-12-01,0.057
1923-01-01,-0.06
1923-02-01,-0.626
1923-03-01,-0.422
1923-04-01,-0.54
1923-05-01,-0.465
1923-06-01,-0.231
1923-07-01,-0.41300000000000003
1923-08-01,-0.327
1923-09-01,-0.255
1923-10-01,0.232
1923-11-01,0.28400000000000003
1923-12-01,0.281
1924-01-01,-0.265
1924-02-01,-0.29
1924-03-01,0.056
1924-04-01,-0.35000000000000003
1924-05-01,-0.163
1924-06-01,-0.176
1924-07-01,-0.088
1924-08-01,-0.28500000000000003
1924-09-01,-0.196
1924-10-01,-0.068
1924-11-01,0.302
1924-12-01,-0.152
1925-01-01,-0.303
1925-02-01,-0.511
1925-03-01,-0.226
1925-04-01,0.09
1925-05-01,-0.319
1925-06-01,-0.43
1925-07-01,-0.339
1925-08-01,-0.152
1925-09-01,-0.16
1925-10-01,-0.096
1925-11-01,0.249
1925-12-01,0.725
1926-01-01,0.859
1926-02-01,0.494
1926-03-01,0.494
1926-04-01,-0.129
1926-05-01,-0.436
1926-06-01,-0.277
1926-07-01,-0.23900000000000002
1926-08-01,-0.07100000000000001
1926-09-01,-0.068
1926-10-01,0.267
1926-11-01,0.169
1926-12-01,-0.322
1927-01-01,-0.311
1927-02-01,-0.243
1927-03-01,-0.68
1927-04-01,-0.28600000000000003
1927-05-01,-0.214
1927-06-01,-0.276
1927-07-01,-0.105
1927-08-01,-0.249
1927-09-01,0.094
1927-10-01,0.605
1927-11-01,0.197
1927-12-01,-0.455
1928-01-01,0.356
1928-02-01,0.122
1928-03-01,-0.342
1928-04-01,-0.11900000000000001
1928-05-01,-0.225
1928-06-01,-0.45
1928-07-01,-0.121
1928-08-01,-0.23900000000000002
1928-09-01,-0.13
1928-10-01,0.17300000000000001
1928-11-01,0.19
1928-12-01,0.184
1929-01-01,-0.619
1929-02-01,-1.099
1929-03-01,-0.242
1929-04-01,-0.30000000000000004
1929-05-01,-0.493
1929-06-01,-0.632
1929-07-01,-0.489
1929-08-01,-0.297
1929-09-01,-0.331
1929-10-01,0.14200000000000002
1929-11-01,-0.009000000000000001
1929-12-01,-1.155
1930-01-01,-0.296
1930-02-01,-0.134
1930-03-01,0.18
1930-04-01,-0.234
1930-05-01,-0.34600000000000003
1930-06-01,-0.218
1930-07-01,0.024
1930-08-01,-0.026000000000000002
1930-09-01,-0.293
1930-10-01,-0.048
1930-11-01,0.41500000000000004
1930-12-01,0.109
1931-01-01,0.045
1931-02-01,-0.533
1931-03-01,-0.097
1931-04-01,-0.233
1931-05-01,-0.41100000000000003
1931-06-01,0.013000000000000001
1931-07-01,0.166
1931-08-01,0.166
1931-09-01,0.14
1931-10-01,0.647
1931-11-01,0.10200000000000001
1931-12-01,0.324
1932-01-01,0.9430000000000001
1932-02-01,-0.273
1932-03-01,-0.41600000000000004
1932-04-01,0.384
1932-05-01,-0.161
1932-06-01,-0.177
1932-07-01,-0.03
1932-08-01,-0.196
1932-09-01,0.147
1932-10-01,0.386
1932-11-01,-0.263
1932-12-01,-0.194
1933-01-01,-0.501
1933-02-01,-0.609
1933-03-01,-0.497
1933-04-01,-0.274
1933-05-01,-0.352
1933-06-01,-0.428
1933-07-01,-0.151
1933-08-01,-0.14400000000000002
1933-09-01,-0.28300000000000003
1933-10-01,-0.056
1933-11-01,-0.265
1933-12-01,-0.5660000000000001
1934-01-01,-0.224
1934-02-01,0.436
1934-03-01,-0.593
1934-04-01,-0.397
1934-05-01,0.097
1934-06-01,-0.138
1934-07-01,-0.047
1934-08-01,-0.166
1934-09-01,-0.39
1934-10-01,0.11900000000000001
1934-11-01,0.217
1934-12-01,0.251
1935-01-01,-0.514
1935-02-01,0.8290000000000001
1935-03-01,0.01
1935-04-01,-0.647
1935-05-01,-0.519
1935-06-01,-0.261
1935-07-01,-0.092
1935-08-01,-0.159
1935-09-01,-0.159
1935-10-01,0.179
1935-11-01,-0.714
1935-12-01,-0.301
1936-01-01,-0.463
1936-02-01,-0.785
1936-03-01,-0.362
1936-04-01,-0.28200000000000003
1936-05-01,-0.164
1936-06-01,-0.199
1936-07-01,0.216
1936-08-01,-0.08700000000000001
1936-09-01,-0.136
1936-10-01,0.158
1936-11-01,0.047
1936-12-01,0.195
