,col1,col2
671,0.235571668092402,0.4221174026682288
672,-0.4689733805455257,-0.16769194083844927
673,-0.3223636273653279,0.4008254960286036
674,0.003175548656805624,0.9829594088960825
675,0.7825510692999389,0.6270189100927774
676,-0.3113605481926812,0.9832552150242184
677,0.2830562624035844,-0.9981849388518859
678,0.4064149388435955,-0.40027044595456146
679,-0.8501946477094526,0.46722781619791054
680,-0.13854063222014412,0.46763868261956987
681,-0.2044530742071237,-0.41100708859736806
682,-0.536861952631795,-0.11004917992389099
683,0.9444928236350958,0.06576014579725517
684,-0.3746810659933564,-0.3085348029967294
685,0.9378621189810727,0.36412680477490333
686,0.8166580781698958,-0.6115955303743886
687,-0.1686832885631288,0.5669156957024537
688,-0.9876150021605886,-0.0017115838240049017
689,-0.7078607812501769,-0.5727652833633441
690,-0.5172850574904881,-0.025911124372912698
691,0.3126399098645162,0.36652291941476434
692,-0.0484158037430982,0.5094790945332287
693,-0.4766279844709153,0.18290004848522196
694,0.08538446750373083,-0.4787226706333455
695,-1.0152711613255225,-0.11529881189301869
696,0.08870594544525708,0.44423996101023466
697,-0.831134772062419,-0.5412547005855879
698,0.4809148676618754,-0.8404553578151183
699,-0.3669392492565752,0.9173468126945559
700,-0.4184767311349508,-0.2588006894291867
701,-0.08407180731965402,0.39435381546787385
702,0.1961493923801535,-0.5030709085268961
703,0.45226674758700486,0.2804167131228969
704,0.08548308649155456,-0.4355539269945147
705,1.0352839855062494,-0.15840378830816576
706,-0.27836210853307297,1.0021703339934172
707,-0.16751173011848486,0.9730729458092355
708,-0.3866056973224601,0.17440569992553062
709,0.3616063953251144,-0.3371750250158323
710,-0.5116291330024365,0.039012022170253347
711,-0.16137222295474796,0.43379070785277557
712,-0.3685935410300023,-0.9703489159648285
713,0.8724168906142474,-0.4141185319050049
714,-0.5671835453614258,-0.7803906645846317
715,-0.6767981133688817,0.6965554183980411
716,0.053014209679668425,1.0469823423475122
717,-0.11309583911389019,-0.4630275995280089
718,0.07532137469820019,0.4971067449430759
719,-0.2570804141273293,0.9735657584633529
720,0.36635104302740495,-0.31711393693756423
721,-0.7939303397345001,0.5959220262172548
722,0.10412647799617043,0.4845367830275187
723,-0.9331213109682057,-0.3320675810189814
724,-0.8760574144200857,-0.5232172862473009
725,0.3672178432854738,-0.9509331512221526
726,0.03052176368491892,1.0025899806135168
727,-0.6724664423546328,0.7175582537060532
728,-0.8634537911156163,0.5367316955207562
729,0.7464524446801171,-0.7278461799875855
730,-1.0049339406794686,0.07827376958508556
731,0.4706180272692766,-0.8509722274501172
732,0.26666115617924374,-0.3824263575497276
733,-0.48798778150040395,-0.09276510836893567
734,0.12377279984734539,-0.4144140975599968
735,-0.2750637548497143,-0.4247518550114331
736,0.07543136586627185,-0.45417749141652985
737,0.03725523499519856,0.947122377224304
738,-0.10106934981127852,0.5018895721225191
739,0.288605411820875,-0.9117032315746341
740,-0.4213180804562155,-0.18480982745684055
741,-0.47482831052926766,-0.06955659246363627
742,-0.5373686446310988,0.09630138510656443
743,0.2002378155615352,-0.40847157110416543
744,-0.9984108534147154,0.3786557408980818
745,-0.08644544277440562,0.45202784079317243
746,0.2158292357619952,-0.4375381807670475
747,-0.4616382394639909,-0.053879816865150934
748,-0.4155592531207114,-0.2785044699431084
749,0.25166829898385445,-0.45659880249114504
750,0.03543041183035291,0.48043264221261817
751,0.03481384147187451,-0.5265093371810965
752,-0.5024411331302387,-0.02486775016660288
753,0.1287398558376881,-0.9602192928135054
754,0.4667450245556969,-0.0930537893312572
755,0.5595567994241182,0.0033043419393909215
756,-0.956378376318273,-0.24466326936609623
757,-0.3158677032330129,-0.37848643033331353
758,0.6952976366744742,-0.6329934263798116
759,1.0068690743487805,-0.061631639606672686
760,0.1451127722251397,0.9922770229985175
761,-0.3524395579785155,0.3326673726061817
762,-1.0878276556176256,0.22494638959908034
763,-0.09532268522835743,-0.50695755275627
764,0.055952810191904914,0.43060353099010984
765,-0.22379230048919338,0.4059603407832953
766,-0.0409965818362137,-0.9803832273301564
767,0.47099224553443897,-0.03409725482676575
768,-0.2123740082858722,-0.4430155698311383
769,-0.938430470313119,0.2760972389463312
770,-0.48209377165931533,-0.22960818593608212
771,-0.24796881651701888,0.4331859845975459
772,-0.6230048300075133,-0.8006893271665688
773,-0.08058964107802727,0.4488045927772958
774,0.43347101069074845,-0.9107559675696904
775,0.1073703177730655,-0.535762325045528
776,-0.5048458020000788,0.2511244070163048
777,-0.27301987353139306,-1.0226207473716686
778,-1.003672452109229,-0.20591405486161118
779,-0.4674202616485469,-0.058732123920306016
780,-0.01565994337497962,0.5004428637054216
781,-0.022403129468099237,0.4963995724759905
782,-0.8395155288125408,-0.38272099157446254
783,0.054710535853098936,-1.0288595565586276
784,0.11768665712106027,-0.9317085067188513
785,-0.95660610998233,0.3286330003750185
786,0.45453208756340535,-0.30812698905175934
787,-0.4332890662391702,-0.3499315662954587
788,0.9782806244281943,-0.3987007537701956
789,-0.31783412728342314,-0.9116552021602927
790,0.4080735138495236,-0.006056285531614206
791,-0.10334468071690456,0.4850972072551932
792,0.46361760151321474,-0.113198694740729
793,0.3757891221924509,-0.39744658134266575
794,0.15626052993634953,-0.46653502202062763
795,0.059147036086412114,0.5006445051987553
796,-0.13257404721554614,-0.5102922473111338
797,-0.41962944988701334,-0.3328421420045816
798,-0.11079235954999794,0.44452437686824403
799,-0.16247517041781634,-0.41064468100323287
800,0.39424954981825194,0.3087445596280367
801,0.37683825269464105,-0.19409549457429243
802,0.2368337685394217,0.44570878019324367
803,-0.39662324832722806,-0.2773841416080608
804,0.4712345219504882,0.8028782290822227
805,-0.9817484169487953,0.12515876814704718
806,-0.44055840396982987,0.2977322898741385
807,-0.4128611043929261,0.9334888758029783
808,0.477584395418249,0.0834680166300541
809,0.8836295416875201,0.43476432298063344
810,0.47181447370352214,0.2161713726750878
811,-0.44832079999699564,0.7685490027485367
812,-0.20075394635894145,0.4638431270885951
813,0.085660690750748,-0.5404293185569377
814,-0.094220910564619,-0.4724196743407317
815,-0.17040300374799647,-0.45609317429659646
816,0.3642701990478027,-0.3882224987890649
817,-0.5172996565861865,0.11228573821740505
818,0.3746343292785337,0.9314316479916853
819,0.3732733156188259,0.332521996786642
820,-0.9910474590300564,0.14821694470050095
821,-0.5008711012307442,0.0004479002893635342
822,0.260492956742538,0.43401758540661295
823,-0.30878542719300295,0.3892848772773062
824,0.885592918033545,-0.529878978182383
825,0.3928901537973947,0.371420011823184
826,0.10605811781570097,-0.5016420730112889
827,-0.8258494724810432,0.4743988216966714
828,0.18418025480812641,-1.0206357792090865
829,-0.4067143681634086,-0.23402317499184422
830,0.2667988944293909,-0.9969448586556685
831,-0.4907174899335085,-0.11931818588415592
832,-0.19825660044924287,-0.45793552053406245
833,-0.9455608615216645,0.34025244639509905
834,0.94497237779149,-0.013886100492868425
835,-0.4773629597302404,-0.10611916294764404
836,-0.10198275118070083,0.5121433278832944
837,0.36152403489003504,-0.41292181201651623
838,0.09757768168697847,0.43015835180769896
839,-0.4391774825184229,0.025319545031652277
840,0.3903607752594534,0.24928879281781086
841,-0.5365790980164653,0.15581152028381623
842,-0.3244497789890665,0.3653940258728291
843,0.2712096392417436,1.0223259852869329
844,-0.3672619189234457,-0.208476798899352
845,-0.5114652641041397,0.1808249203620671
846,0.33513610434306923,0.38537219520002314
847,0.4362211315641705,-0.9412936071390091
848,0.4854064378646657,-0.12629214795586657
849,0.8469570213455182,0.5038552200208917
850,0.8982029995380499,0.3503248812874013
851,-0.4818137328010364,-0.16045073014792804
852,-0.21811222080351594,-0.42131697416295333
853,-0.7583918129515221,0.5730334148253599
854,-0.13199907455412624,1.0319204166664888
855,0.9844724274424616,0.36244317924710856
856,-0.00669189250491712,-0.48210716159407163
857,-0.9642043369667395,0.2907910448188413
858,0.9675465421151414,-0.20445470233063434
859,-0.45340436377783205,-0.2388107030889467
860,0.00842964651408147,-1.040217293093321
861,-0.9293338356497745,-0.4895411194596916
862,0.5631344765715716,-0.8247044394333974
863,-0.2988555789908341,0.4535145642329539
864,0.1572180943077518,-1.0277863878141333
865,0.23599708422669496,0.48080631548336467
866,0.9812736532199671,-0.07054853119126227
867,-0.10424789019336597,0.9178818421699553
868,0.6875986397955429,0.7117930308995651
869,1.00641553479387,-0.34108787023032167
870,-0.11726378163813068,0.45823848778711784
871,-0.014950973658950643,1.0035018454757527
872,0.41389369075661914,-0.11680339664879323
873,0.5231073161581896,0.1564795455352739
874,-0.2228584910183839,-0.4851677874016178
875,0.3517008751553777,-0.22350778609468583
876,0.7369309882024389,0.7601303236512301
877,-0.32312492486888866,-0.3542934240414003
878,1.0280629014904652,0.21198953192951217
879,-0.39668443795066355,0.952141127499092
880,0.8548683142274919,0.5033546433663922
881,0.9429863512092574,-0.14925018719813193
882,0.0925726000575261,-0.9612345517178269
883,-0.6773055081758158,0.7150544300513987
884,-0.5889939493448999,-0.08431362012570134
885,-0.8919386439974022,0.3929862510909002
886,-0.46359164504709227,-0.18858685524799823
887,0.791578838992171,0.6261221044803006
888,0.04981034979974194,-0.5397022193804977
889,-0.4518515637129199,-0.8353506690344527
890,-0.4270731673096611,0.014162503610256302
891,-0.472056345311112,0.20065051048640184
892,-0.4638036706162713,0.21594212754885078
893,-0.8841835930686976,-0.5470217184256376
894,-0.45285527843365236,0.24830255627923073
895,-0.9848580835982511,0.019828273782128467
896,-0.5034079401230713,0.17940458234752904
897,0.926754372720232,-0.3933156922279969
898,0.8471177994556571,-0.5614173760767617
899,0.45926960103877296,-0.06919388700668042
900,-0.29228232490820005,-0.4250881274289318
901,-0.032608643171393684,-0.52808061327402
902,-0.9990399808290501,-0.24256121522412397
903,-0.8444854326998444,0.6148518936206506
904,-0.3645820085716221,0.8731079652642455
905,0.3679671078213095,0.31217916258298894
906,-0.4610485488769314,0.12428138198671426
907,0.3764339062493133,-0.9012333483322672
908,-0.45918479295801773,0.30447320118637133
909,1.015678114239023,-0.31683281940771035
910,-0.3256162755170924,-0.41035263069763
911,-0.5029738440375772,-0.19715881522139034
912,0.1955572891062527,0.9716821098781203
913,0.4028174719504554,0.33994988120997444
914,0.14931276685733413,-0.916503491712376
915,0.9555907457311766,-0.053883686624904274
916,0.31818436745392464,-0.38227921775641727
917,0.417365313005486,-0.1172570487256748
918,0.39809236643841484,0.29538846195780943
919,0.5393299237371401,0.860165352527086
920,-0.8476632965129868,0.543254498568639
921,0.9179990611888041,0.38186646271654684
922,-0.4155849552671021,-0.10459822382442502
923,0.5450719643802968,0.09072788704736198
924,0.5449311189172844,-0.7569479035353568
925,0.8637520971441222,-0.6078552913320202
926,-0.12145279907948506,-0.9825395725469969
927,0.4809482649182694,0.9390949250007661
928,-0.47169839574206457,-0.8315897132282927
929,0.13822715826721838,-0.49124748126916656
930,0.33374192504285,0.29521230292302814
931,-0.3725153328373235,-0.9098770755960252
932,-0.4889644855983808,-0.1436537058137024
933,-1.0281869533565757,0.10721926830237664
934,0.9993475572722134,0.17022360027742042
935,-0.7487657095174505,-0.7465288654562607
936,0.221607014399978,0.4558304151743561
937,0.15085789088523083,-0.9921219747598717
938,-0.8957921986605898,-0.2334045375821894
939,-0.4604261015555391,0.8312540621346244
940,-0.19852232381485327,-0.4296958565100044
941,0.4695313150668079,-0.0850015416595151
942,-0.06222018725666724,0.47065868692795976
943,-0.26369380512003227,-0.3372419401482705
944,0.9961701236792597,-0.18160872306002782
945,0.4282747981510849,-0.11607395238905059
946,0.5560492948222738,0.052375739217309134
947,-0.2564138474980712,-0.3570197530646648
948,-1.0035352380496048,0.06306896954987577
949,0.34381968070364244,0.39941525340355083
950,-0.06871176383233053,-0.4886052542603833
951,0.38818163922609505,0.34053931988755015
952,-0.30254806225429687,0.38580197894039614
953,-0.6346537001474638,0.6636291899095563
954,-0.42688752966309157,-0.2363797897304975
955,-0.4653981504865074,0.21753125781604443
956,0.9725894771910306,-0.3016470778171836
957,-0.3426900230791924,0.31028108214773936
958,0.46844188561169187,0.06283033708917038
959,0.777667920095906,0.6653504374243466
960,0.9571807187029555,-0.3359889050461744
961,0.434453281811792,0.3015435671912152
962,-0.14621902720326724,-0.5055101894170776
963,-0.4779365604012256,-0.022709300256507952
964,-0.99425544566138,-0.018533689706275277
965,0.9376073200039386,0.2740406847281712
966,-0.7429625257483465,-0.7562186429077551
967,0.8741679849303832,-0.5591175649674142
968,-0.5115713996670822,0.9261403844978915
969,-0.9051395072910975,-0.3396157345549107
970,0.3954411366670968,-0.22769198845051578
971,-0.7833346460781306,0.6207979031321782
972,0.15363869051264373,-0.9917531738539855
973,-0.3426615518162851,-0.404322630025464
974,0.4035529009767456,-0.8875631664197781
975,1.01031825845936,-0.07897650136590277
976,-0.38438095608485134,-0.9136456411515276
977,-0.5013919281785448,-0.05461330231568169
978,-0.7900620836430019,-0.6516510613320142
979,-0.2580702367089873,0.47109376761538585
980,-0.10427122230482405,1.02777935636829
981,-0.22530573243776322,0.5138537913371195
982,-0.03636294498074807,-0.4823698336531069
983,0.28975735858878104,0.9355825847370925
984,-0.03346020349216004,-1.0603782695394444
985,0.40287490325409686,0.9121308208069704
986,0.858079944331568,-0.5273402629576819
987,-0.5653062421956665,-0.8722674773309631
988,-0.894903222966042,0.4549172012155805
989,0.8264216814999866,-0.35786221872248875
990,0.10391234869744931,0.9055107660641415
991,0.11233221319523087,0.5374394669015673
992,0.9686009808961329,0.19680314228945975
993,-0.36389937352087076,0.2842433834943426
994,0.6496465150434587,0.8672303524454946
995,0.2465724670486695,0.9349563452459314
996,-0.98201240092542,-0.28026770157449454
997,-0.07635106859492141,-0.5233863277143366
998,0.6656330490347029,-0.7803458423977155
999,0.2797357822492104,0.9655919807494578
